commodity,min_price,max_price,avg_modal_price
Sweet Potato,1000,3400,1961.875
Sweet Pumpkin,600,1800,1126.25
T.V. Cumbu,1851,2112,1949.6666666666667
Tamarind Fruit,4000,10100,7333.333333333333
Tapioca,210,4000,2367.1428571428573
Taramira,3111,3401,3256.0
Tender Coconut,300,900,400.0
Thinai (Italian Millet),1200,1214,1205.0
Tinda,1500,3450,2525.0
Tobacco,1800,3200,2500.0
Tomato,0,3700,1143.6019417475727
Turmeric,5050,8609,6679.375
Turmeric (raw),0,2500,2100.0
Turnip,300,1200,766.6666666666666
Water Melon,300,3000,1260.0
Wheat,0,3000,1913.4
Wheat Atta,2200,3500,2866.6666666666665
White Pumpkin,280,340,310.0
Wood,200,500,377.85714285714283
